field_id,nbr_pixels
1670,13
1671,20
5556,70
5818,64
2005,29
2006,9
2007,18
2008,10
2009,14
2638,33
2961,21
3068,28
3069,20
3070,32
804,71
1025,26
1026,58
1078,48
2045,29
2181,28
5663,31
5664,38
5685,39
5687,22
6220,32
6221,73
6222,34
6223,74
170,32
171,18
172,32
175,23
233,24
235,33
1196,58
5742,90
5834,94
6022,107
6023,34
1886,52
1887,44
1888,77
1889,26
1890,79
1891,16
2034,17
2122,7
2800,10
3226,15
3466,32
3467,39
3468,17
3470,33
533,33
942,18
976,17
977,11
978,33
1170,31
1171,15
6887,18
3771,108
3772,98
4814,119
4815,102
333,28
334,20
1139,44
1169,30
1845,10
1846,15
1847,18
2461,21
2463,11
3543,12
6225,24
6227,39
6228,26
6229,28
6274,45
323,12
6645,11
6647,10
6837,21
7058,47
7060,5
7127,9
7128,50
7129,31
7189,12
1698,24
1699,36
1701,57
3922,12
3923,8
3924,14
3925,13
3926,12
3927,11
421,23
470,39
1625,50
6738,37
6740,29
6752,177
3666,10
3667,20
3668,13
4231,22
4232,17
4637,17
4638,23
4639,20
5154,28
5155,20
5156,15
6997,4
6999,9
7000,12
7007,17
7008,24
7009,30
6403,13
6672,77
7048,18
7050,26
7064,28
1693,10
1695,15
1696,13
1697,15
2256,59
2257,59
6397,22
6844,51
5819,219
5820,139
6024,69
6026,32
6027,42
6029,118
6067,83
6068,31
5434,49
6116,43
5340,72
5831,16
6238,18
6268,109
7202,50
7253,11
7254,11
7255,28
5299,264
5300,121
5302,70
5643,70
6251,57
6252,82
5699,151
5700,42
5701,27
5702,35
5893,91
5897,98
6260,17
6261,141
6262,46
5292,57
5293,148
5294,48
5824,28
5825,32
3508,63
3509,50
3510,89
3511,57
6694,28
6696,26
6719,29
6843,21
7117,23
7327,27
5864,33
357,21
379,36
382,59
397,17
398,14
399,9
1288,15
1289,10
82,18
326,11
811,11
1268,37
1269,28
1270,24
1271,25
1272,16
6851,30
3454,65
1724,12
2305,9
2307,10
2308,40
2719,29
2720,14
2721,14
2722,16
2723,27
2724,16
2752,31
2826,17
3260,13
3580,19
6106,28
674,18
3657,13
3658,4
4340,17
4341,21
4342,7
4343,14
4344,13
4488,12
4489,8
4490,14
4491,15
4492,31
4688,22
4898,14
58,51
874,15
875,10
1012,22
1013,84
1665,220
1666,94
624,12
625,21
627,19
763,15
935,24
936,12
937,26
967,12
968,45
969,48
970,11
972,16
1488,18
6806,18
6807,26
4094,20
4095,28
4254,20
4802,17
5193,14
5194,10
5226,30
6296,27
6297,20
6298,32
4649,16
794,154
3223,29
3225,27
1796,24
1224,16
1225,11
1226,22
4434,8
4670,26
4672,10
4674,8
4918,28
5760,78
5762,45
5763,42
6035,143
4334,16
4335,14
4336,11
4337,8
4338,20
4339,14
4384,43
4385,38
6107,41
3591,18
5400,31
5402,36
5403,51
5404,14
5549,53
5551,91
6720,36
7098,27
7099,10
7101,31
7103,25
218,24
454,14
504,14
506,60
799,44
919,10
922,12
938,6
958,25
1072,4
1073,4
1074,3
1075,14
1076,21
1077,16
1141,28
1187,57
1188,18
1335,44
1337,35
1469,17
1470,22
1484,18
1740,12
1741,40
1742,16
1910,45
2035,31
2036,59
2037,32
2038,15
2089,15
2090,14
2175,26
2176,26
2177,22
2178,7
2511,21
2512,22
2513,31
2514,19
2613,15
2774,25
2775,17
2776,25
2777,25
2831,26
2832,41
2833,25
2835,65
3078,43
3081,40
3082,27
3083,56
3230,20
3245,32
3246,13
3247,24
3248,12
3249,35
3250,19
3252,19
3449,59
3450,39
2469,22
2971,29
2972,40
2973,16
268,45
269,52
548,19
549,22
1529,55
1531,22
1532,22
5756,76
5757,78
5758,53
2727,21
2728,9
2729,21
2730,12
5949,165
7082,11
7084,10
7085,18
7086,17
7015,8
6790,45
6791,29
6792,51
6826,9
6975,12
5352,84
5353,47
5354,30
5355,63
5356,46
5357,80
31,35
554,111
555,57
556,39
1143,63
1144,63
1145,7
1146,81
1228,121
1229,38
1342,26
1344,40
5275,103
910,14
2320,76
2321,115
2322,70
2378,24
2380,78
3330,55
3377,29
3378,91
3486,24
4913,62
4507,6
4521,6
5246,14
5248,11
5249,14
7053,66
7056,25
7192,11
5865,143
4701,25
4732,15
3810,13
6277,60
6278,34
6279,83
6280,108
4908,41
822,47
7078,20
7080,18
374,16
375,40
1001,102
1002,42
1003,78
835,18
838,33
868,46
1028,8
1031,32
6239,132
6722,15
7119,24
7148,29
7154,9
7155,36
7156,20
7326,26
3706,12
4285,15
1774,29
1775,13
1776,23
1777,20
2215,16
4144,20
4603,15
4604,23
4605,21
4626,8
4937,22
256,28
257,93
412,16
462,34
478,7
480,145
662,109
676,41
677,7
679,13
1027,26
1122,46
1199,33
1649,140
1651,151
1667,21
244,32
619,30
915,62
1855,2
2115,7
2576,29
1293,16
1294,15
36,19
553,80
889,9
944,12
1647,36
1648,19
6761,77
6683,12
6684,13
6687,13
7171,12
7172,7
7173,16
7174,25
7175,19
1,18
5443,66
5444,52
5445,54
5514,34
5515,17
5516,9
5517,64
5519,52
5704,113
5706,96
6157,61
6158,26
6159,14
6160,59
6161,30
6422,14
6423,11
6425,20
6711,15
6712,12
6713,19
7104,6
7105,22
7106,20
7107,19
7108,26
3847,16
3848,8
3849,8
4534,190
5245,115
843,22
844,21
1338,56
1340,5
1402,23
1403,15
1404,55
5711,50
5835,65
5836,95
4033,4
4034,5
4035,4
4036,6
4037,4
4681,3
4683,5
4684,4
4685,5
4691,6
4692,3
4693,5
4694,8
5009,5
5010,2
5011,7
5012,5
5013,6
6578,33
6579,58
6580,54
7269,10
7270,11
7272,7
6707,15
6709,13
3766,14
3767,17
4053,20
4054,16
4055,9
4056,16
4057,25
4783,31
4784,20
4785,13
4786,39
4787,30
4788,16
5189,12
5190,9
5191,11
5192,13
6018,89
5457,166
2193,16
2194,15
2195,25
3065,38
6450,13
6451,16
7164,45
7265,29
1657,16
5696,153
330,31
331,23
655,26
702,17
703,102
704,9
705,41
706,48
824,18
825,11
826,8
827,13
828,13
1580,11
1583,6
2041,96
2043,75
2044,130
2388,23
2389,15
2441,19
2442,20
2443,15
2506,29
2507,46
2508,38
2652,91
2653,73
2820,46
2922,19
2923,44
2924,31
2925,23
2938,43
2940,42
2941,60
3309,31
3310,40
1897,11
3331,18
4497,8
4499,21
2434,26
3087,24
3088,29
2583,40
2584,20
2585,35
2895,31
2896,13
2897,20
2898,35
2899,26
3094,15
772,15
979,41
980,23
6256,56
4291,46
3995,11
3996,16
3997,12
3999,20
2202,51
2203,40
2609,66
3550,24
3551,41
5348,162
4298,56
3661,136
3663,31
108,24
3727,6
3728,36
3730,19
3967,7
3970,8
4330,29
4331,40
4332,44
4576,5
4577,8
4578,6
4579,8
5162,40
5241,9
5242,13
5243,17
5244,12
4393,12
6164,40
6165,35
6322,38
6323,65
6324,31
6325,38
6340,52
6511,58
6512,114
6513,25
6515,46
6516,27
6618,40
6619,14
6655,52
6656,75
6658,28
3737,194
3739,17
5258,42
5512,106
6073,90
6074,71
5565,86
2254,71
2462,20
2713,18
2714,90
2715,34
2858,27
2859,24
1955,72
3457,15
2246,248
2853,34
2855,44
2856,31
3164,13
3166,19
96,4
613,8
615,8
1618,10
1620,12
1621,9
1622,7
5710,99
117,38
1106,17
1110,41
1494,82
6317,47
7278,1
7094,20
7095,17
7110,14
7111,16
7112,28
7113,16
7115,14
456,23
458,15
459,13
1329,41
5524,68
5527,40
5586,139
6589,12
6590,13
6592,13
284,12
1962,16
1963,16
1964,53
2670,13
2671,27
3195,23
3216,41
2687,35
2768,33
2819,25
12,72
543,102
5483,19
5484,15
5485,23
5486,94
5487,21
5781,23
5782,43
5783,13
5784,37
5786,49
2395,34
2397,18
3338,23
3339,18
3340,30
2331,18
2657,12
2658,28
2659,25
2660,19
3554,28
3555,34
5371,102
5373,136
5405,228
5597,119
5598,25
3362,11
3363,27
473,37
4,15
5,42
6,18
7,37
8,21
9,32
66,20
1262,15
1263,5
1264,28
6326,19
6328,22
6723,13
6724,12
7309,20
7310,23
7311,16
230,19
872,21
974,35
975,71
1373,36
1561,35
1911,22
1912,29
1913,46
2237,47
2238,17
2753,28
2754,9
2983,71
3275,37
3277,30
3603,25
3604,70
5044,6
5045,19
5046,11
5047,5
5048,15
5049,16
5129,4
5130,12
5132,5
5133,17
5134,14
1295,14
1296,18
1298,8
1299,18
1703,59
1829,63
1992,71
594,38
1443,34
1444,216
3664,19
3749,19
3750,21
3751,27
4110,31
4402,74
4634,11
4635,13
4838,48
4839,94
4860,21
4861,24
5077,13
5078,42
5123,25
6092,46
6093,18
5771,38
2445,17
2718,23
3203,72
765,108
766,63
798,73
800,116
358,9
359,15
490,13
491,23
564,18
1045,12
1046,26
2565,41
5477,62
5478,105
5481,168
5284,53
5339,43
5555,61
5692,35
5679,67
5969,32
1008,27
1317,53
125,34
494,26
498,19
499,30
984,22
986,51
49,25
199,11
200,29
413,45
415,23
429,8
430,8
512,11
513,8
514,12
515,10
516,18
517,10
611,7
612,13
1423,32
1424,9
1425,9
1526,21
1527,21
3327,20
3328,20
3335,17
3336,21
3337,32
2234,27
2601,16
2602,7
2603,21
3051,19
2464,43
3389,22
3390,35
1743,23
1744,19
1745,42
1746,19
2030,7
2031,21
2401,35
2402,12
2403,62
2404,26
3173,11
3175,16
3599,11
5657,55
5658,94
5659,56
5787,70
6234,51
6235,130
6236,46
6237,39
3948,17
3950,22
1811,20
1812,34
1813,9
1814,15
1815,22
1860,8
2521,20
2523,24
2740,19
2741,22
2885,4
3253,4
3254,27
3373,12
3374,34
3375,46
3376,26
1733,30
5417,19
5419,20
5420,45
5421,40
5422,1
5489,26
5490,39
5491,33
5492,13
5493,17
5580,19
5581,96
5582,18
5584,10
5591,59
5592,50
5593,14
5594,48
5596,34
5945,43
6031,26
6034,46
6127,21
6128,25
6129,39
6130,45
6286,13
6287,79
6288,59
6956,76
5767,61
5768,56
6232,106
5572,55
5573,1
5574,100
5642,40
5853,69
5062,5
5065,5
5066,7
5067,7
7165,31
5789,47
3928,37
3929,52
4526,47
4528,53
173,19
174,46
234,27
529,16
1147,79
1148,22
1150,21
1151,81
6038,28
6039,153
6170,414
3753,34
3754,87
3755,21
4180,52
4322,84
4721,97
4722,33
6624,23
6625,21
4264,23
394,66
570,9
1681,11
1682,18
5604,97
3724,50
3978,17
4241,14
4245,24
4413,50
4414,16
4756,22
7243,27
4386,6
4387,22
4388,10
7203,36
7289,17
7290,20
7291,51
5697,56
6090,207
6091,32
6183,126
6184,58
384,44
385,30
601,16
680,19
681,13
717,31
900,13
4535,15
4536,13
952,8
953,10
954,6
955,13
6436,13
6920,29
6921,15
7143,24
7145,16
7248,11
7250,27
223,28
718,17
70,58
71,63
72,59
304,6
305,18
307,9
308,12
309,12
388,5
581,19
582,18
688,18
689,22
690,26
691,26
692,13
1089,32
1091,15
1093,27
1094,45
1350,24
1351,28
1397,13
1399,13
1400,14
1401,11
1418,16
1419,13
1490,25
1491,26
1492,21
1502,16
1503,10
1582,7
3945,43
3974,220
6494,38
6495,35
6496,36
6497,24
6855,56
6856,38
7180,30
1709,14
2204,45
2205,43
2206,49
4096,10
4097,15
4098,9
4099,17
4100,19
4101,17
4762,20
327,10
3675,34
3878,85
3879,40
3910,41
3911,48
4233,26
4234,44
5187,50
5188,37
5739,94
6240,153
6353,1
6382,57
6383,26
6468,12
6598,26
7170,2
5634,24
6369,24
6370,12
6372,26
6374,27
6841,17
6888,10
6889,16
60,13
443,28
696,23
1035,31
1184,68
3877,131
682,18
683,43
684,18
685,27
686,19
725,4
927,226
1060,112
1061,92
1323,20
1324,14
1325,9
1326,24
1328,22
1516,14
4102,11
4103,13
4816,20
4818,17
4820,18
5406,55
5822,56
5823,232
3873,8
3874,13
5100,11
5101,8
4142,261
1877,32
1878,52
1879,45
2133,30
2411,26
6385,16
6386,25
6351,27
6469,33
6846,60
7169,16
7222,30
7223,31
5470,15
1018,17
1019,25
1020,19
1021,21
5262,13
5263,11
5653,24
5655,77
5656,66
5877,145
5878,46
6054,105
6055,101
6056,41
6057,92
2335,9
3152,27
3153,39
3856,18
3857,16
3858,12
3859,57
3860,10
4305,37
4373,7
4375,17
4376,10
4377,31
4378,19
4960,16
353,42
354,24
6194,17
4187,7
4188,20
4863,9
5069,3
5070,12
5071,7
5072,19
6375,40
6376,16
6401,36
6402,16
6585,17
6586,55
6588,28
7219,24
7220,65
7332,26
2501,15
2019,38
2021,36
2022,50
2053,50
2054,22
2838,28
2839,30
3264,17
3265,33
3492,29
3493,26
165,19
1332,70
3784,7
2373,23
2093,50
2116,39
3618,13
6865,40
6867,15
6869,32
3756,17
5599,43
5602,35
5603,30
5708,109
6179,21
6180,34
6181,21
5788,17
6308,13
6455,62
6635,20
6849,29
6967,23
6968,21
7035,69
7036,23
7062,25
7063,43
4287,8
4288,16
2159,131
2608,107
2598,36
3514,19
3652,14
3653,10
3654,11
4877,18
4901,9
5227,17
5229,15
4555,2
4556,8
4557,3
4558,11
4559,2
4560,6
4974,9
4975,4
4976,11
4977,24
4481,48
3691,29
3692,12
3693,8
3694,25
3695,12
3696,36
3802,5
3803,16
4327,14
4427,8
4678,7
4754,13
4755,14
4886,12
4887,34
4891,72
4949,6
4950,8
4951,11
4952,7
4953,9
781,24
782,36
1266,53
4482,3
4484,10
4485,2
4486,10
4487,8
6714,14
6715,12
7002,24
145,9
194,40
195,24
6447,12
6448,18
6606,24
6757,33
6758,25
6759,64
6916,13
6917,39
6919,56
7010,15
7303,20
7304,179
7305,84
7306,27
2428,19
3098,7
3099,14
3100,9
3882,36
3883,28
726,14
1518,10
6407,48
6408,45
6409,34
6410,27
6412,21
6595,13
7006,54
7037,75
3781,27
3782,20
3783,39
4879,32
4880,32
297,32
1864,53
1867,12
1965,25
1966,9
1967,6
1968,17
2001,13
2002,36
2003,19
2004,99
2015,33
2016,30
2017,25
2117,25
2118,23
2217,18
2218,20
2219,16
2220,26
2221,26
2364,31
2365,19
2366,23
2558,16
2559,20
2560,42
2561,55
2562,48
3206,13
3207,49
3208,21
3209,31
3210,47
3769,12
3770,17
3823,14
3824,8
3825,26
3826,9
4090,18
4453,9
5504,78
3513,19
6415,23
6768,12
6769,32
907,35
908,31
909,83
5808,165
6953,80
3636,17
3637,38
3638,14
3639,32
5589,17
5817,133
6357,13
6361,23
6535,8
6536,33
6537,11
6538,16
6582,16
6583,35
6700,22
6702,10
6733,8
6734,20
6735,14
6736,14
6785,13
6786,17
6788,41
6857,41
6858,12
6859,19
6861,6
6879,16
6937,17
6938,23
6941,26
7096,38
7097,53
7320,7
7321,10
7322,8
7323,11
7324,15
5558,12
5560,172
5979,57
5983,26
6729,56
2534,17
2535,27
2537,15
2538,18
2798,40
2842,29
2843,28
2845,21
1801,18
2058,18
2059,17
2425,12
2427,53
2874,34
3440,35
3528,17
1079,46
1127,38
1128,85
1129,8
5890,218
5891,54
5892,55
6230,26
6231,75
1756,14
1757,24
1758,22
1759,40
2328,19
2645,19
5466,65
228,35
229,11
887,56
1586,54
1587,42
1588,60
3740,2
3741,23
3742,4
3743,18
4283,6
4284,8
4668,10
4711,16
6188,112
6190,93
6191,186
420,10
4025,31
4026,15
4199,20
5102,6
5104,14
3165,48
1362,51
5902,43
2123,17
2649,16
3465,31
3469,54
3473,32
3474,48
3745,18
6398,34
6400,25
6416,41
6417,38
6489,21
6544,29
6545,95
6546,26
5291,55
1926,6
1927,11
1928,12
1929,17
1930,5
3356,7
3357,19
3358,15
3360,13
3361,25
2913,16
2914,19
2915,17
3317,18
3318,12
121,17
122,8
253,43
254,32
255,47
837,36
839,28
840,20
869,36
870,31
871,38
1029,51
1030,9
1253,61
2039,15
2040,29
2432,15
2433,32
2716,33
3609,83
2164,28
2166,10
2167,17
2168,23
3365,47
1804,36
1805,53
1810,47
1820,60
1822,31
2329,20
2348,58
2877,39
3048,64
3218,35
3220,11
3227,16
3228,12
3294,14
3535,67
3617,20
2304,38
2688,8
2769,43
2817,14
2818,10
5335,29
5336,23
5337,35
5338,31
5534,90
5535,12
5536,41
5537,29
5799,26
5800,25
5802,120
5829,45
6109,49
6110,49
6111,18
6112,16
6113,185
2361,42
2363,41
2543,14
2544,49
2362,13
3193,12
3194,14
3875,31
4235,66
4458,23
4459,27
4460,16
4461,15
4830,12
4831,13
4832,21
4833,20
4834,14
4835,28
4850,42
5040,18
5041,16
5431,59
5433,59
5753,234
3985,38
3986,29
3987,26
3988,21
4463,31
5435,57
5436,43
5437,46
5439,101
6098,62
6186,93
2157,23
2226,50
2227,60
1834,83
131,5
133,6
449,8
450,32
451,13
452,4
453,17
535,10
536,11
710,17
711,24
712,9
713,4
752,10
753,13
755,11
785,42
807,7
808,15
1097,15
1099,15
1210,15
1652,36
1654,10
630,40
1152,27
1153,19
1154,29
1631,63
1632,54
2650,42
3054,39
3056,14
6329,56
7124,12
7125,25
93,5
614,7
392,7
393,37
817,50
1633,11
3321,17
3322,29
3323,38
1848,26
2142,20
2143,15
2823,42
3576,36
3577,14
3578,68
3579,33
1830,14
542,39
647,38
14,21
2333,27
6526,28
6972,28
6973,47
6974,46
7012,7
7014,17
7177,25
7178,16
7179,14
7275,34
7276,15
292,11
293,13
294,14
295,13
342,44
502,32
503,67
577,21
583,44
920,9
921,3
1185,7
1200,29
1201,17
1483,5
1486,7
1487,31
1907,22
1908,51
1909,12
2124,36
2125,14
2297,35
2298,40
2299,26
2300,67
2678,18
2679,21
368,5
369,12
370,10
371,7
372,4
373,7
1439,5
1440,9
1441,11
1442,8
1717,60
5539,88
5775,14
5776,14
5777,10
5778,20
5779,25
5780,26
6990,30
396,7
464,14
465,2
466,8
467,32
468,25
567,27
568,29
569,17
571,11
701,54
1278,35
1304,3
1305,30
1683,9
1685,91
1686,29
1979,29
2444,21
2615,20
2616,32
2617,22
2709,20
2710,24
2712,31
6271,7
6272,10
6273,22
2239,21
2240,18
2241,24
2291,19
2292,45
2770,14
2863,21
3004,44
3392,64
3393,33
3394,18
3471,83
3472,58
3482,23
3484,24
4867,75
5020,10
5310,187
5311,156
5312,139
5313,80
5314,40
5315,171
5316,27
5317,53
5319,28
5774,237
3896,15
3897,17
3898,21
3899,23
6607,20
135,36
136,21
137,8
138,25
518,60
649,10
653,14
654,11
987,8
988,12
990,20
991,11
992,16
1037,16
1038,19
1039,10
1132,12
1134,14
1135,14
1157,12
1158,18
1161,11
1506,18
1507,21
1547,21
1548,33
1549,15
1550,15
1551,14
1552,15
1596,11
1598,10
1599,12
1320,20
6650,18
5907,113
6000,129
3982,4
4398,45
4679,104
4926,33
5921,105
5922,43
2062,28
2636,69
4109,26
4111,11
4112,24
4623,40
4624,42
4653,40
27,4
28,14
30,21
47,10
59,35
530,37
531,23
3840,50
3841,58
3843,25
4884,8
4885,17
2539,20
2540,3
2827,9
2828,8
2829,25
3423,12
3424,21
3425,5
