field_id,component
2120,17
1798,19
3697,215
3700,66
4927,81
6605,63
6651,29
6652,42
1254,16
4137,16
4346,9
4349,15
4350,14
5585,67
5666,55
277,29
1989,77
3656,11
6137,118
6140,14
6141,24
2081,59
2163,24
11,69
1434,17
1438,35
6100,100
217,29
1173,17
1174,9
2255,46
2231,23
3091,72
3093,22
1022,34
1023,12
1192,31
1389,60
1391,6
1623,87
262,9
741,22
743,3
1574,45
414,21
1525,27
1771,38
2140,19
2577,114
2580,13
2619,35
2620,16
2622,26
2623,18
3136,28
3137,9
3496,17
3498,16
3684,23
5165,18
6411,22
6596,14
6597,18
7038,69
7039,49
5638,90
823,11
1581,7
168,15
882,17
6584,28
1265,122
6483,27
6484,56
4150,19
4154,27
4155,15
603,10
714,17
715,8
2581,25
7057,23
7313,51
3040,53
3044,26
3383,25
6491,36
7237,26
7267,21
2865,59
1534,123
5622,72
5623,66
5625,75
6498,48
6499,31
6749,12
7279,14
7293,21
5389,47
5390,26
4145,21
4760,21
160,9
732,8
881,30
5590,182
180,18
182,31
404,17
405,12
408,20
1377,34
1447,18
5929,36
1155,30
1630,29
1172,29
5363,43
6192,85
925,19
1059,18
904,10
1543,24
6267,37
169,40
618,79
4733,17
4734,52
4735,17
4736,17
6793,57
6421,20
584,27
744,10
5505,77
6226,36
4920,38
4921,38
5063,16
4143,20
2391,45
3221,27
226,39
721,35
4862,14
5068,19
1453,11
5546,35
6052,19
6053,28
3256,23
6187,29
4437,12
4438,16
776,15
52,23
557,12
1499,12
2960,14
5557,16
590,13
593,11
819,17
1347,19
6316,64
6318,26
7218,14
7229,44
6685,11
6686,10
6688,9
3788,6
4038,6
4125,14
4126,14
4601,10
4602,16
4682,5
897,18
6414,50
6767,29
2542,23
3413,48
3499,30
648,49
2737,44
166,23
1333,8
6126,50
2360,13
6903,9
7065,11
7066,13
7068,17
4272,305
4724,32
4795,21
5127,20
2382,36
3379,136
3485,24
6533,12
888,28
3758,5
3759,16
3760,14
6508,9
6509,20
6601,23
6766,16
7181,10
7182,9
7307,48
3660,10
4089,83
5115,33
4824,90
4566,22
4569,32
5092,61
6189,20
4845,12
5027,10
5616,25
5619,28
2661,6
2151,31
2152,30
2696,28
2698,33
6154,34
2631,12
3563,23
3809,26
4529,52
4236,19
4799,12
5182,20
2207,16
3590,16
5690,23
2165,20
2169,18
3366,41
4359,16
4580,5
5805,105
5240,57
4462,13
1884,83
1885,72
431,13
5610,43
5304,85
5813,19
4230,27
1315,84
4648,10
4704,32
4749,45
7005,17
6195,30
4020,16
2951,14
7054,21
7055,51
7314,30
7316,73
3774,3
3835,19
4018,8
4512,4
457,30
460,34
6442,25
6695,22
6703,10
6704,10
4759,23
3931,45
4821,23
5759,56
5764,36
6105,47
2556,17
3605,28
1856,35
1858,19
2414,10
3398,7
3949,21
3846,5
4905,26
729,13
1177,13
5236,10
5684,19
5686,17
6219,92
6224,63
848,24
884,18
885,27
886,14
928,80
1327,7
1517,38
1542,62
6378,12
6925,35
6926,11
1987,15
5001,15
6120,288
7079,15
7114,48
1808,11
1985,10
2953,23
2954,25
3998,11
6996,17
3720,10
1960,11
628,23
3855,12
4374,26
4959,15
4961,16
2743,21
4161,4
4165,9
4544,23
4718,13
4719,10
4720,7
4915,8
4917,11
5159,7
1307,23
6148,128
7102,13
7118,34
7204,13
7205,13
7325,34
5452,12
5750,45
2067,8
2262,26
1691,61
2079,78
448,22
6452,33
6453,26
6454,27
6850,67
4259,2
4260,8
4261,7
2287,3
2289,4
3291,4
2483,16
2484,17
3792,33
3990,11
5184,16
4868,4
4980,12
5150,143
2725,19
2726,17
2110,23
3118,31
3119,30
5933,59
5935,85
2969,31
6270,11
6557,20
4011,5
3224,26
1826,30
2061,33
2244,9
4811,13
6587,23
7333,8
501,30
6697,28
6842,23
5218,8
5219,6
1949,10
3084,26
3368,14
5681,33
5976,31
3861,6
3862,13
4302,90
4303,11
4366,3
4367,14
4369,9
4370,12
4609,40
4662,12
3570,14
4572,4
4574,16
4575,6
4817,16
5176,17
616,77
617,44
3871,9
3872,10
5096,9
5097,11
5098,9
5099,9
2879,20
836,25
479,62
678,18
813,29
814,27
1314,28
26,16
29,23
48,16
236,40
866,112
6608,28
2448,7
2942,37
2944,19
3198,13
4900,12
5459,18
1904,13
5360,63
5395,30
6007,28
6050,44
6169,77
3983,11
5793,44
5613,346
5412,47
7109,18
4935,74
4936,12
758,27
759,44
4907,81
1761,217
1766,103
5401,25
5472,37
39,20
597,69
599,34
94,1
2399,28
2545,8
2905,63
6563,34
816,29
5564,83
5600,36
5601,17
5707,49
4328,7
4428,8
4715,36
4389,8
4390,10
4418,7
341,85
883,27
1564,10
5632,172
6457,9
4878,26
272,18
985,21
6356,39
6485,36
4229,50
4538,31
4840,65
4841,41
1773,25
4761,41
1553,13
1557,43
25,10
1101,69
1227,21
6884,13
6115,113
5297,47
5408,90
95,6
6760,18
5441,82
6064,77
3101,12
5170,7
5173,9
3622,40
5288,134
5289,7
5290,101
5648,77
5649,94
286,51
287,66
1032,25
7257,31
1252,17
1345,19
6817,57
6848,58
7134,41
7135,48
7138,26
2018,94
2132,20
1803,37
1821,40
1825,26
2330,25
2349,35
3219,31
3614,27
3615,11
3616,23
332,7
1168,42
1836,14
1837,20
2334,25
4644,34
6477,21
6603,25
6742,16
6871,23
6874,21
6927,12
6929,8
6930,24
2974,10
3726,9
3729,62
3773,7
2042,52
2654,55
2655,72
2939,36
3311,19
4483,11
891,9
892,13
6542,28
6863,22
5296,219
5821,15
5508,27
5509,30
5995,27
2834,32
7046,22
1702,87
1704,74
4329,24
6371,11
6373,28
6891,29
6880,19
6939,19
541,33
6644,11
6836,46
7059,22
1276,127
6755,16
6756,18
6776,16
7018,31
7019,34
7020,24
7021,28
6577,196
238,21
311,18
916,32
5737,209
495,20
547,124
2353,24
2013,20
2424,33
2673,9
2675,14
6352,19
7146,31
7147,16
2868,12
7301,53
5416,44
2312,25
5703,40
6259,111
6264,81
2121,20
5341,15
5342,52
5343,78
5830,62
5832,85
5833,45
6266,85
6269,74
7231,56
7234,26
2533,36
6525,22
6527,29
7011,23
7013,15
7274,69
4695,9
4772,19
260,18
6853,27
6854,18
6892,21
6449,9
7163,22
7263,38
7264,15
4060,8
4061,18
4589,12
4590,25
6507,42
6805,17
1221,27
2020,48
2158,30
6430,20
6431,11
6432,16
475,38
829,19
832,8
1051,22
1214,12
6307,22
6388,30
6391,18
6479,15
6744,17
6745,29
6747,12
6800,22
6970,18
2926,154
2928,28
6285,71
6404,27
6673,31
7049,10
7149,27
7152,24
2376,19
2377,28
2857,15
3527,24
5972,25
5131,15
6503,17
2708,28
2711,11
3071,44
3074,18
209,11
321,47
1297,32
1915,34
2274,11
2596,37
2816,31
2614,16
3251,48
3598,20
7191,29
7193,28
7315,52
6918,12
6611,34
6612,45
6710,44
7034,49
7197,19
2332,33
2656,40
1395,54
428,19
3187,31
6217,66
345,17
724,16
5368,75
3497,17
5840,67
5923,21
2097,21
2588,16
2762,36
3233,11
3235,12
1786,43
2912,17
3405,42
2032,12
3600,11
857,25
1167,16
7087,58
7091,47
4136,40
151,8
289,22
291,8
546,19
847,16
2485,15
2979,19
5018,10
6626,35
129,15
283,12
285,73
534,3
537,4
754,15
783,8
784,6
786,16
787,50
806,12
1095,10
1096,37
1098,24
1211,15
1212,20
1213,8
3811,52
3812,29
3518,37
3932,4
3933,2
3935,8
3937,8
4417,6
4419,5
3804,16
2791,16
90,26
92,21
5103,17
6433,14
2936,9
2937,9
3170,24
3171,36
7213,25
7215,52
3876,47
1277,39
5128,29
2410,9
2746,24
2747,28
3180,16
3624,21
5908,85
5999,63
4746,9
4870,4
4871,8
4872,15
4874,9
6470,32
6471,22
6705,7
2242,36
2290,21
3003,29
2986,16
3001,43
3160,48
3161,13
6639,34
6669,10
6962,10
6963,19
5985,90
5418,19
5583,131
5595,68
5943,43
5944,45
6030,15
6032,30
6033,17
6305,19
6306,16
7083,15
6520,31
6522,16
6548,23
6983,20
1011,56
1014,29
5495,100
4122,2
4123,6
4124,6
4895,18
5250,8
945,24
5529,137
5948,158
3359,9
1109,9
6321,30
6514,41
6620,15
6621,77
6622,53
6657,106
6659,13
6660,139
3889,13
4280,10
5111,56
6574,25
4973,95
119,23
1105,10
1617,17
2406,41
3018,18
3147,22
3836,43
3838,24
4890,11
4182,12
4183,18
6649,9
7040,24
1194,119
1197,17
6114,126
5217,12
6912,33
6914,46
6915,46
6985,36
658,28
659,72
1126,55
381,27
2184,15
3139,24
3989,34
1113,37
99,32
1520,15
1523,46
391,18
1636,11
2014,28
2119,15
6163,20
4404,5
4408,6
4115,10
4741,19
1917,25
1918,14
5274,40
3940,15
3941,6
7043,36
2179,21
2301,55
2468,45
2812,40
4439,27
6693,22
7131,13
13,13
4778,2
4779,4
4781,4
5432,28
6699,63
3561,31
7072,11
7074,20
7075,20
105,2
734,3
737,4
738,3
1310,5
1312,6
1356,3
1609,10
1612,6
1640,10
1676,10
1678,12
2148,47
2780,28
2821,24
3076,23
3077,9
3459,21
239,4
5497,38
5887,212
4039,53
4289,73
4290,66
4395,51
4397,44
433,27
434,30
436,18
1509,30
1510,32
1659,18
5370,85
5372,111
6783,78
6816,21
7168,49
7317,11
6955,24
1475,10
1476,16
6898,54
6384,8
1149,142
6654,74
6136,75
1004,23
109,21
395,63
463,14
572,10
699,55
700,50
1040,18
1041,43
1042,49
1043,20
1684,34
5745,19
2416,18
2420,40
2902,14
1969,29
6069,26
6072,21
2809,17
3608,9
6366,44
7092,50
6076,37
6077,58
6078,18
5233,19
4614,29
6346,34
6349,32
6162,27
2792,20
4210,9
3113,14
3115,17
183,9
360,6
566,14
1044,11
5652,141
162,20
251,18
748,6
1604,13
213,15
6399,22
7132,42
7133,86
1267,7
4986,15
5051,16
5429,99
4133,6
4134,5
5654,187
993,23
5463,22
5743,97
6014,173
2127,40
3286,13
3595,33
626,16
971,60
